ID,PointName,Meta:State,Brick:L1PointClass,Brick:PointClass,Subpart:EntityClassL0,Subpart:EntityClassL1,Haystack:Markers,Haystack:CustomMarkers,Haystack:FunctionMarker,Haystack:PointHisParameters,,,,,
,Command,Base,Command,Command,,,,,cmd,hisMode:sampled,,,,,
,Sensor,Base,Sensor,Sensor,,,,,sensor,hisMode:sampled,,,,,
,Alarm,Base,Alarm,Alarm,,,,,alarm,hisMode:sampled,,,,,
,Status,Base,Status,Status,,,,,status,hisMode:sampled,,,,,
,Setpoint,Base,Setpoint,Setpoint,,,,,sp,hisMode:sampled,,,,,
1aaf76e5,Run Command,Base,Command,On_Off_Command,,,run,,cmd,hisMode:sampled,,,,,
327c9834,Run Status,Base,Status,On_Off_Status,,,run,,sensor|sp,hisMode:sampled,,,,,
0afd124b,Enable Command,Base,Command,Enable_Command,,,enable,,cmd,hisMode:sampled,,,,,
0b3b58b7,Enable Status,Base,Status,Enable_Status,,,enable,,sensor|sp,hisMode:sampled,,,,,
ea59c4da,Mode,Base,Status,Mode_Status,,,run,mode,sp,hisMode:sampled,,,,,
bc594662,Operation Mode,Base,Status,Operating_Mode_Status,,,,"operation, mode",sensor|sp,hisMode:sampled,,,,,
54ef3e49,Occupancy Command,Base,Command,Occupancy_Command,,,occupied,,cmd|sp,hisMode:sampled,,,,,
e2c871ae,Occupancy Status,Base,Status,Occupancy_Status,,,occupied,,sensor|sp,hisMode:sampled,,,,,
59630908,Occupancy Mode,Base,Status,Occupied_Mode_Status,,,occupied,mode,sp,hisMode:sampled,,,,,
ffb7d7d4,Override Status,Base,Status,Overridden_Status,,,,override,sp,hisMode:sampled,,,,,
1926a16b,Override Command,Base,Command,Override_Command,,,,override,cmd|sp,hisMode:sampled,,,,,
c98599a5,Overridden On Status,Base,Status,Overridden_On_Status,,,,"override, on",sp,hisMode:sampled,,,,,
91bec708,Overridden Off Status,Base,Status,Overridden_Off_Status,,,,"override, off",sp,hisMode:sampled,,,,,
4e24f618,Emergency Mode Command,Base,Command,Operating_Mode_Command,,,enable,"emergency, mode",cmd|sp,hisMode:sampled,,,,,
b46c5b92,Run Request,Base,Status,Run_Request_Status,,,run,call,sensor|sp,hisMode:sampled,,,,,
4db08720,Fault Status | Alarm Status,Base,Status,Fault_Status,,,,fault,sensor|sp,hisMode:sampled,,,,,
cf1423e5,Connection Alarm | Communication Alarm,Base,Alarm,Communication_Loss_Alarm,,,,,,hisMode:sampled,,,,,
1e60c515,Thermal Power,Base,Sensor,Thermal_Power_Sensor,,,power,thermal,sp,hisMode:sampled,,,,,
84715cf5,Electrical Power,Base,Sensor,Electrical_Power_Sensor,,,"elec, power",,sp,hisMode:sampled,,,,,
99f75e5f,Total Runtime,Base,Sensor,Run_Time_Sensor,,,run,time,sp,hisTotalized,,,,,
8fd92805,Discharge Air Temperature,Base,Sensor,Discharge_Air_Temperature_Sensor,,,"discharge, air, temp",,sensor|sp,hisMode:sampled,,,,,
69cdfebe,Discharge Air Temperature Setpoint,Base,Setpoint,Discharge_Air_Temperature_Setpoint,,,"discharge, air, temp",setpoint,sp,hisMode:sampled,,,,,
3691e8d0,Discharge Air Temperature Deadband Setpoint,Base,Setpoint,Discharge_Air_Temperature_Deadband_Setpoint,,,"discharge, air, temp","deadband, setpoint",sp,hisMode:sampled,,,,,
3ee3aa6b,Discharge Air Temperature Heating Deadband Setpoint,Base,Setpoint,Heating_Discharge_Air_Temperature_Deadband_Setpoint,,,"discharge, air, temp, heating","deadband, setpoint",sp,hisMode:sampled,,,,,
594477d0,Discharge Air Temperature Cooling Deadband Setpoint,Base,Setpoint,Cooling_Discharge_Air_Temperature_Deadband_Setpoint,,,"discharge, air, temp, cooling","deadband, setpoint",sp,hisMode:sampled,,,,,
2a7bff33,Discharge Air Humidity,Base,Sensor,Discharge_Air_Humidity_Sensor,,,"discharge, air, humidity",,sensor|sp,hisMode:sampled,,,,,
5696faf2,Discharge Air Humidity Setpoint,Base,Setpoint,Discharge_Air_Humidity_Setpoint,,,"discharge, air, humidity",setpoint,sp,hisMode:sampled,,,,,
73089e5b,Discharge Air Pressure,Base,Sensor,Discharge_Air_Static_Pressure_Sensor,,,"discharge, air, pressure",,sensor|sp,hisMode:sampled,,,,,
60898e50,Discharge Air Pressure Setpoint,Base,Setpoint,Discharge_Air_Static_Pressure_Setpoint,,,"discharge, air, pressure",setpoint,sp,hisMode:sampled,,,,,
0bb067aa,Discharge Air Velocity Pressure,Base,Sensor,Discharge_Air_Velocity_Pressure_Sensor,,,"discharge, air, pressure, velocity",,sensor|sp,hisMode:sampled,,,,,
1a9d0ab1,Discharge Air Dew Point Temperature,Base,Sensor,Discharge_Air_Dewpoint_Sensor,,,"discharge, air, temp, dewPoint",,sensor|sp,hisMode:sampled,,,,,
31483c19,Discharge Air Flow,Base,Sensor,Discharge_Air_Flow_Sensor,,,"discharge, air, flow",,sensor|sp,hisMode:sampled,,,,,
a10613f6,Discharge Air Flow Setpoint,Base,Setpoint,Discharge_Air_Flow_Setpoint,,,"discharge, air, flow",setpoint,sp,hisMode:sampled,,,,,
a25004e2,Discharge Air Flow Cooling Setpoint,Base,Setpoint,Cooling_Discharge_Air_Flow_Setpoint,,,"discharge, air, flow, cooling",setpoint,sp,hisMode:sampled,,,,,
5c5ca28f,Discharge Air Flow Heating Setpoint,Base,Setpoint,Heating_Discharge_Air_Flow_Setpoint,,,"discharge, air, flow, heating",setpoint,sp,hisMode:sampled,,,,,
4f77de16,Discharge Air Temperature,Base,Sensor,Discharge_Air_Temperature_Sensor,,,"discharge, air, temp",zone:{n},sensor|sp,hisMode:sampled,,,,,
0bbf8bd7,Discharge Air Pressure,Base,Sensor,Discharge_Air_Static_Pressure_Sensor,,,"discharge, air, pressure",zone:{n},sensor|sp,hisMode:sampled,,,,,
33e32323,Discharge Air Pressure Setpoint,Base,Setpoint,Discharge_Air_Static_Pressure_Setpoint,,,"discharge, air, pressure","setpoint, zone:{n}",sp,hisMode:sampled,,,,,
bbb69121,Mixed Air Temperature,Base,Sensor,Mixed_Air_Temperature_Sensor,,,"mixed, air, temp",,sensor|sp,hisMode:sampled,,,,,
0abe9a93,Mixed Air Temperature Setpoint,Base,Setpoint,Mixed_Air_Temperature_Setpoint,,,"mixed, air, temp",setpoint,sp,hisMode:sampled,,,,,
3403ece4,Mixed Air Humidity,Base,Sensor,Mixed_Air_Humidity_Sensor,,,"mixed, air, humidity",,sensor|sp,hisMode:sampled,,,,,
d614c225,Mixed Air Humidity Setpoint,Base,Setpoint,Mixed_Air_Humidity_Setpoint,,,"mixed, air, humidity",setpoint,sp,hisMode:sampled,,,,,
93fb36cc,Mixed Air Flow,Base,Sensor,Mixed_Air_Flow_Sensor,,,"mixed, air, flow",,sensor|sp,hisMode:sampled,,,,,
01701f9c,Return Air Temperature,Base,Sensor,Return_Air_Temperature_Sensor,,,"return, air, temp",,sensor|sp,hisMode:sampled,,,,,
873ce545,Return Air Temperature Setpoint,Base,Setpoint,Return_Air_Temperature_Setpoint,,,"return, air, temp",setpoint,sp,hisMode:sampled,,,,,
079d9f81,Return Air Humidity,Base,Sensor,Return_Air_Humidity_Sensor,,,"return, air, humidity",,sensor|sp,hisMode:sampled,,,,,
8c93bf1c,Return Air Humidity Setpoint,Base,Setpoint,Return_Air_Humidity_Setpoint,,,"return, air, humidity",setpoint,sp,hisMode:sampled,,,,,
cc8d1ac2,Return Air Enthalpy,Base,Sensor,Return_Air_Enthalpy_Sensor,,,"return, air",enthalpy,sensor|sp,hisMode:sampled,,,,,
5e102229,Return Air Dew Point Temperature,Base,Sensor,Return_Air_Dewpoint_Sensor,,,"return, air, temp, dewPoint",,sensor|sp,hisMode:sampled,,,,,
ad18a245,Return Air Flow,Base,Sensor,Return_Air_Flow_Sensor,,,"return, air, flow",,sensor|sp,hisMode:sampled,,,,,
6613e513,Return Air CO2,Base,Sensor,Return_Air_CO2_Sensor,,,"return, air, co2",,sensor|sp,hisMode:sampled,,,,,
b881a3c9,Return Air CO2 Setpoint,Base,Setpoint,Return_Air_CO2_Setpoint,,,"return, air, co2",setpoint,sp,hisMode:sampled,,,,,
c6d6c978,Outside Air Temperature,Base,Sensor,Outside_Air_Temperature_Sensor,,,"outside, air, temp",,sensor|sp,hisMode:sampled,,,,,
574be2ba,Outside Air Dew Point Temperature,Base,Sensor,Outside_Air_Dewpoint_Sensor,,,"outside, air, dewPoint, temp",,sp,hisMode:sampled,,,,,
f0db216d,Outside Air Humidity,Base,Sensor,Outside_Air_Humidity_Sensor,,,"outside, air, humidity",,sensor|sp,hisMode:sampled,,,,,
a506af8b,Outside Air Enthalpy,Base,Sensor,Outside_Air_Enthalpy_Sensor,,,"outside, air",enthalpy,sensor|sp,hisMode:sampled,,,,,
2aeaf009,Outside Air Flow,Base,Sensor,Outside_Air_Flow_Sensor,,,"outside, air, flow",,sensor|sp,hisMode:sampled,,,,,
4039265e,Outside Air Flow Low Limit Setpoint,Base,Setpoint,Outside_Air_Flow_Setpoint,,,"outside, air, flow, min",setpoint,sp,,,,,,
19815342,Outside Air CO2,Base,Sensor,Outside_Air_CO2_Sensor,,,"outside, air, co2",,sensor|sp,hisMode:sampled,,,,,
8fdfea29,Exhaust Air Temperature,Base,Sensor,Exhaust_Air_Temperature_Sensor,,,"exhaust, air, temp",,sensor|sp,hisMode:sampled,,,,,
d0b0e2fa,Exhaust Air Humidity,Base,Sensor,Exhaust_Air_Humidity_Sensor,,,"exhaust, air, humidity",,sensor|sp,hisMode:sampled,,,,,
fe71304f,Exhaust Air Pressure,Base,Sensor,Exhaust_Air_Static_Pressure_Sensor,,,"exhaust, air, pressure",,sensor|sp,hisMode:sampled,,,,,
ccfc168f,Exhaust Air Pressure Setpoint,Base,Setpoint,Exhaust_Air_Static_Pressure_Setpoint,,,"exhaust, air, pressure",setpoint,sp,hisMode:sampled,,,,,
1b2a5826,Exhaust Air Flow,Base,Sensor,Exhaust_Air_Flow_Sensor,,,"exhaust, air, flow",,sensor|sp,hisMode:sampled,,,,,
2d035599,Exhaust Air Flow Setpoint,Base,Setpoint,Exhaust_Air_Flow_Setpoint,,,"exhaust, air, flow",setpoint,sp,hisMode:sampled,,,,,
8a39d81e,Air Temperature,Base,Sensor,Air_Temperature_Sensor,,,"air, temp",,sensor|sp,hisMode:sampled,,,,,
f3548ba5,Air Temperature Setpoint,Base,Setpoint,Air_Temperature_Setpoint,,,"air, temp",setpoint,sp,hisMode:sampled,,,,,
6f1ee0fd,Air Humidity,Base,Sensor,Relative_Humidity_Sensor,,,"air, humidity",,sensor|sp,hisMode:sampled,,,,,
ebfc75d5,Air Absolute Humidity,Base,Sensor,Humidity_Sensor,,,"air, humidity",absolute,sp,hisMode:sampled,,,,,
2851af2b,Air Flow,Base,Sensor,Air_Flow_Sensor,,,"air, flow",,sensor|sp,hisMode:sampled,,,,,
c2fbb5a4,Air Flow Setpoint,Base,Setpoint,Air_Flow_Setpoint,,,"air, flow",setpoint,sp,hisMode:sampled,,,,,
0bb04c63,Speed,Base,Sensor,Speed_Sensor,,,speed,,sensor|sp,hisMode:sampled,,,,,
b741ad6c,Speed Setpoint,Base,Setpoint,Speed_Setpoint,,,speed,setpoint,sp,hisMode:sampled,,,,,
1e55451a,Position,Base,Sensor,Position_Sensor,,,,position,sensor|sp,hisMode:sampled,,,,,
02a131f0,Position Command,Base,Command,Position_Command,,,,position,cmd,hisMode:sampled,,,,,
ba97f2ab,Flow Rate,Base,Sensor,Flow_Sensor,,,flow,,sensor|sp,hisMode:sampled,,,,,
b3cf5097,Flow Rate Setpoint,Base,Setpoint,Flow_Setpoint,,,flow,setpoint,sp,hisMode:sampled,,,,,
a4b520c7,Pressure,Base,Sensor,Static_Pressure_Sensor,,,pressure,,sensor|sp,hisMode:sampled,,,,,
e9af2f53,Pressure Setpoint,Base,Setpoint,Static_Pressure_Setpoint,,,pressure,setpoint,sp,hisMode:sampled,,,,,
5b54b54d,Delta-P,Base,Sensor,Differential_Pressure_Sensor,,,"pressure, delta",,sensor|sp,hisMode:sampled,,,,,
5b54b54a,Delta-P Setpoint,Base,Setpoint,Differential_Pressure_Setpoint,,,"pressure, delta",setpoint,sp,hisMode:sampled,,,,,
25901fcc,Temperature,Base,Sensor,Temperature_Sensor,,,temp,,sensor|sp,hisMode:sampled,,,,,
bf71d231,Temperature Setpoint,Base,Setpoint,Temperature_Setpoint,,,temp,setpoint,sp,hisMode:sampled,,,,,
b8dec0f6,CO2,Base,Sensor,CO2_Sensor,,,co2,,sensor|sp,hisMode:sampled,,,,,
b6cb9844,Lockout Outside Air Temperature Setpoint,Base,Setpoint,Outside Air Lockout Temperature Setpoint,,,"outside, air, temp, disable",setpoint,sp,hisMode:sampled,,,,,
eb32785a,Lockout Status,Base,Status,Lockout_Status,,,"outside, air, temp, disable, economizing",,sp,hisMode:sampled,,,,,
912175c2,Heating Enable Command,Base,Command,Heating_Enable_Command,,,"heating, run",,cmd|sp,hisMode:sampled,,,,,
89f8189e,Heating Command,Base,Command,Heating_Command,,,"heat, stage:{n}",,cmd,hisMode:sampled,,,,,
3f330d33,Cooling Enable Command,Base,Command,Cooling_Enable_Command,,,"cooling, run",,cmd|sp,hisMode:sampled,,,,,
51d33c48,Cooling Command,Base,Command,Cooling_Command,,,"cool, stage:{n}",,cmd,hisMode:sampled,,,,,
34a096b5,CHW Flow Rate,Base,Sensor,Chilled_Water_Flow_Sensor,,,"chilled, water, flow",,sensor|sp,hisMode:sampled,,,,,
17cfeef8,CHW Flow Rate Setpoint,Base,Setpoint,Chilled_Water_Flow_Setpoint,,,"chilled, water, flow",setpoint,sp,hisMode:sampled,,,,,
8a46be6a,CHW Leaving Temperature Offset,Base,Sensor,Temperature_Sensor,,,"chilled, water, leaving , temp",offset,sp,hisMode:sampled,,,,,
5733e12f,CHW Delta-T,Base,Sensor,Chilled_Water_Differential_Temperature_Sensor,,,"chilled, water, delta, temp",,sp,hisMode:sampled,,,,,
b5a06031,CHW Delta-P,Base,Sensor,Chilled_Water_Differential_Pressure_Sensor,,,"chilled, water, delta, pressure",,sp,hisMode:sampled,,,,,
907a5e64,CHW Delta-P Setpoint,Base,Setpoint,Chilled_Water_Differential_Pressure_Setpoint,,,"chilled, water, delta, pressure",setpoint,sp,hisMode:sampled,,,,,
b3568411,CHW Delta-P Setpoint Offset,Base,Setpoint,Chilled_Water_Differential_Pressure_Setpoint,,,"chilled, water, delta, pressure","setpoint, offset",sp,hisMode:sampled,,,,,
3025c47c,HHW Flow Rate,Base,Sensor,Hot_Water_Flow_Sensor,,,"hot, water, flow",,sensor|sp,hisMode:sampled,,,,,
56b0e625,HHW Flow Rate Setpoint,Base,Setpoint,Hot_Water_Flow_Setpoint,,,"hot, water, flow",setpoint,sp,hisMode:sampled,,,,,
dc432b2d,HHW Delta-T,Base,Sensor,Hot_Water_Differential_Temperature_Sensor,,,"hot, water, delta, temp",,sp,hisMode:sampled,,,,,
3192d1c5,HHW Delta-P,Base,Sensor,Hot_Water_Differential_Pressure_Sensor,,,"hot, water, delta, pressure",,sp,hisMode:sampled,,,,,
105cf459,HHW Delta-P Setpoint,Base,Setpoint,Hot_Water_Differential_Pressure_Setpoint,,,"hot, water, delta, pressure",setpoint,sp,hisMode:sampled,,,,,
15133354,CDW Flow Rate,Base,Sensor,Condenser_Water_Flow_Sensor,,,"condenser, water, flow",,sensor|sp,hisMode:sampled,,,,,
233aebe3,CDW Flow Rate Setpoint,Base,Setpoint,Condenser_Water_Flow_Setpoint,,,"condenser, water, flow",setpoint,sp,hisMode:sampled,,,,,
67c2603c,Bypass Water Flow Rate,Base,Sensor,Bypass_Water_Flow_Sensor,,,"bypass, water, flow",,sensor|sp,hisMode:sampled,,,,,
8099a392,Entering Water Temperature,Base,Sensor,Entering_Water_Temperature_Sensor,,,"entering, water, temp",,sensor,hisMode:sampled,,,,,
fa9cd73d,Leaving Water Temperature,Base,Sensor,Leaving_Water_Temperature_Sensor,,,"leaving, water, temp",,sensor,hisMode:sampled,,,,,
491f50c8,Entering Water Flow Rate,Base,Sensor,Entering_Water_Flow_Sensor,,,"pressure, entering, water, flow",,sensor|sp,hisMode:sampled,,,,,
27a7a538,Leaving Water Flow Rate,Base,Sensor,Leaving_Water_Flow_Sensor,,,"pressure, leaving, water, flow",,sensor|sp,hisMode:sampled,,,,,
fdca9558,Water Delta-T,Base,Sensor,Water_Differential_Temperature_Sensor,,,"water, temp, delta",,sp,hisMode:sampled,,,,,
8898722e,Water Temperature,Base,Sensor,Water_Temperature_Sensor,,,"water, temp",,sensor,hisMode:sampled,,,,,
fefbd1dc,Basin Water Level,Subparts,Sensor,Collection Basin Water Level Sensor,,,water,"basin, level",sensor|sp,hisMode:sampled,,,,,
e83bd73b,Water Level,Base,Sensor,Water Level Sensor,,,water,level,sensor|sp,hisMode:sampled,,,,,
c71203fb,Leak Alarm,Base,Alarm,Leak Alarm,,,alarm,leak,sensor|sp,hisMode:sampled,,,,,
2033c05f,Zone Air Temperature,Base,Sensor,Zone_Air_Temperature_Sensor,,,"zone, air, temp",,sensor|sp,hisMode:sampled,,,,,
9c6f9dab,Zone Air Temperature Setpoint,Base,Setpoint,Zone_Air_Temperature_Setpoint,,,"zone, air, temp",setpoint,sp,hisMode:sampled,,,,,
c98be0b0,Zone Air Temperature Effective Setpoint,Base,Setpoint,Effective_Zone_Air_Temperature_Setpoint,,,"zone, air, temp, effective",setpoint,sp,hisMode:sampled,,,,,
597f60fd,Zone Air Humidity,Base,Sensor,Zone_Air_Humidity_Sensor,,,"zone, air, humidity",,sensor|sp,hisMode:sampled,,,,,
7b01bdcd,Zone Air Humidity Setpoint,Base,Setpoint,Zone_Air_Humidity_Setpoint,,,"zone, air, humidity",setpoint,sp,hisMode:sampled,,,,,
f7068ae6,Zone Air Dew Point Temperature,Base,Sensor,Zone_Air_Dewpoint_Sensor,,,"zone, air, dewPoint, temp",,sp,hisMode:sampled,,,,,
57f72ef7,Building Pressure,Base,Sensor,Building Air Static Pressure Sensor,,,"air, pressure",building,sensor|sp,hisMode:sampled,,,,,
38225368,Building Pressure Setpoint,Base,Setpoint,Building Air Static Pressure Setpoint,,,"air, pressure","setpoint, building",sp,hisMode:sampled,,,,,
b39c407f,Average Zone Air Temperature,Base,Sensor,Average_Zone_Air_Temperature_Sensor,,,"zone, air, temp, avg",,sp,hisMode:sampled,,,,,
334c1d46,Active Power,Base,Sensor,Active_Power_Sensor,,,"active, power, (total), (ac)",,sensor|sp,hisMode:sampled,,,,,
388f38a1,Reactive Power,Base,Sensor,Reactive_Power_Sensor,,,"reactive, power, (total), (ac)",,sensor|sp,hisMode:sampled,,,,,
16d44db6,Current,Base,Sensor,Current_Sensor,,,"current, (mag), (avg)",,sensor|sp,hisMode:sampled,,,,,
0fc9cfbc,Voltage,Base,Sensor,Voltage_Sensor,,,"volt, (mag), (avg)",,sensor|sp,hisMode:sampled,,,,,
6a093871,Frequency,Base,Sensor,Frequency_Sensor,,,freq,,sensor|sp,hisMode:sampled,,,,,
e448a62d,Power Factor,Base,Sensor,Power_Factor_Sensor,,,"pf, (avg), (ac)",,sensor|sp,hisMode:sampled,,,,,
696df216,Torque,Base,Sensor,Torque_Sensor,,,,torque,sensor|sp,hisMode:sampled,,,,,
e80af5fa,Heatsink Temperature,Base,Sensor,Heat_Sink_Temperature_Sensor,,,temp,heatsink,sensor|sp,hisMode:sampled,,,,,
c31573c8,DC Voltage,Base,Sensor,DC_Bus_Voltage_Sensor,,,"volt, dc",,sensor|sp,hisMode:sampled,,,,,
297149cf,Condensate Alarm,Base,Status,Condensate_Leak_Alarm,,,condensate,alarm,sp,hisMode:sampled,,,,,
4c282ec5,Occupancy Status,Base,Status,Occupancy_Status,,,occupied,,sensor|sp,hisMode:sampled,,,,,
bc552955,Illuminance,Base,Sensor,Illuminance Sensor,,,illuminance,,sensor|sp,hisMode:sampled,,,,,
aa81fb0a,Zone Air PM1,Base,Sensor,PM1_Sensor,,,"zone, air",pm1,sensor|sp,hisMode:sampled,,,,,
1d5521c5,Zone Air PM2.5,Base,Sensor,PM2.5_Sensor,,,"zone, air",pm2.5,sensor|sp,hisMode:sampled,,,,,
21cc0101,Zone Air PM10,Base,Sensor,PM10_Sensor,,,"zone, air",pm10,sensor|sp,hisMode:sampled,,,,,
a7f9d6ab,Hot Deck Discharge Air Temperature Setpoint,Subparts,Setpoint,Discharge_Air_Temperature_Setpoint,Hot_Deck,,"hotDeck, discharge, air, temp",setpoint,sp,hisMode:sampled,,,,,
a6e4f9d4,Hot Deck Discharge Air Pressure,Subparts,Sensor,Discharge_Air_Static_Pressure_Sensor,Hot_Deck,,"hotDeck, discharge, air, pressure",,sensor|sp,hisMode:sampled,,,,,
4ceaaa02,Hot Deck Dischange Air Pressure Setpoint,Subparts,Setpoint,Discharge_Air_Static_Pressure_Setpoint,Hot_Deck,,"hotDeck, discharge, air, pressure",setpoint,sp,hisMode:sampled,,,,,
d1e67bd5,Cold Deck Discharge Air Temperature Setpoint,Subparts,Setpoint,Discharge_Air_Temperature_Setpoint,Cold_Deck,,"coldDeck, discharge, air, temp",setpoint,sp,hisMode:sampled,,,,,
0717a16c,Cold Deck Discharge Air Pressure,Subparts,Sensor,Discharge_Air_Static_Pressure_Sensor,Cold_Deck,,"coldDeck, discharge, air, pressure",,sensor|sp,hisMode:sampled,,,,,
072db8d4,Cold Deck Dischange Air Pressure Setpoint,Subparts,Setpoint,Discharge_Air_Static_Pressure_Setpoint,Cold_Deck,,"coldDeck, discharge, air, pressure",setpoint,sp,hisMode:sampled,,,,,
72e9e40c,Mixed Air Damper Position Command,Subparts,Command,Position_Command,Mixed_Damper,,"mixed, air, damper",,cmd,hisMode:sampled,,,,,
fe881aa7,Mixed Air Damper Position,Subparts,Sensor,Position_Sensor,Mixed_Damper,,"mixed, air, damper",,sensor|sp,hisMode:sampled,,,,,
a31853bc,Primary Air Damper Position Command,Subparts,Command,Position_Command,Damper,,"inlet, damper",,cmd,hisMode:sampled,,,,,
535baa5c,Primary Air Damper Position,Subparts,Sensor,Position_Sensor,Damper,,"inlet, damper",,sensor|sp,hisMode:sampled,,,,,
dcd3622a,Return Air Damper Position Command,Subparts,Command,Position_Command,Return_Damper,,"return, air, damper",,cmd,hisMode:sampled,,,,,
860f2abd,Return Air Damper Position,Subparts,Sensor,Position_Sensor,Return_Damper,,"return, air, damper",,sensor|sp,hisMode:sampled,,,,,
ad28e76d,Return Air Damper Override Status,Subparts,Status,Overriden_Status,Return_Damper,,"return, air, damper",override,sensor|sp,hisMode:sampled,,,,,
2bd75ddf,Return Air Damper Override Command,Subparts,Command,Override_Command,Return_Damper,,"return, air, damper",override,cmd|sp,hisMode:sampled,,,,,
d98aa479,Outside Air Damper Position Command,Subparts,Command,Position_Command,Outside_Damper,,"outside, air, damper",,cmd,hisMode:sampled,,,,,
b2fe7f61,Outside Air Damper Position,Subparts,Sensor,Position_Sensor,Outside_Damper,,"outside, air, damper",,sensor|sp,hisMode:sampled,,,,,
fbaa901e,Outside Air Damper Override Status,Subparts,Status,Overriden_Status,Outside_Damper,,"outside, air, damper",override,sensor|sp,hisMode:sampled,,,,,
38dcbdca,Outside Air Damper Override Command,Subparts,Command,Override_Command,Outside_Damper,,"outside, air, damper",override,cmd|sp,hisMode:sampled,,,,,
9c49e683,Economizer Damper Position Command,Subparts,Command,Position_Command,Economizer_Damper,,"economizer, air, damper",,cmd,hisMode:sampled,,,,,
89b303bc,Economizer Damper Position,Subparts,Sensor,Position_Sensor,Economizer_Damper,,"economizer, air, damper",,sensor|sp,hisMode:sampled,,,,,
bdd2e7cf,Economizer Air Damper Override Status,Subparts,Status,Overriden_Status,Economizer_Damper,,"economizer, air, damper",override,sensor|sp,hisMode:sampled,,,,,
ee114fec,Economizer Air Damper Override Command,Subparts,Command,Override_Command,Economizer_Damper,,"economizer, air, damper",override,cmd|sp,hisMode:sampled,,,,,
0fd13d78,Exhaust Air Damper Position Command,Subparts,Command,Position_Command,Exhaust_Damper,,"exhaust, air, damper",,cmd,hisMode:sampled,,,,,
66c51290,Exhaust Air Damper Position,Subparts,Sensor,Position_Sensor,Exhaust_Damper,,"exhaust, air, damper",,sensor|sp,hisMode:sampled,,,,,
fa7a1d83,Exhaust Air Damper Override Status,Subparts,Status,Overriden_Status,Exhaust_Damper,,"exhaust, air, damper",override,sensor|sp,hisMode:sampled,,,,,
f7ddc682,Exhaust Air Damper Override Command,Subparts,Command,Override_Command,Exhaust_Damper,,"exhaust, air, damper",override,cmd|sp,hisMode:sampled,,,,,
4ade4ce7,Damper Position Command,Subparts,Command,Position_Command,Damper,,damper,,cmd,hisMode:sampled,,,,,
e34adacb,Damper Position,Subparts,Sensor,Position_Sensor,Damper,,damper,,sensor|sp,hisMode:sampled,,,,,
cab0d3be,Damper Command,Subparts,Command,Command,Damper,,damper,,cmd,hisMode:sampled,,,,,
0f016563,Damper Override Status,Subparts,Status,Overriden_Status,Damper,,damper,override,sensor|sp,hisMode:sampled,,,,,
fa3d4816,Damper Override Command,Subparts,Command,Override_Command,Damper,,damper,override,cmd|sp,hisMode:sampled,,,,,
248b4d36,Discharge Air Fan Run Command,Subparts,Command,On_Off_Command,Discharge_Fan,,"discharge, air, fan, run",,cmd,hisMode:sampled,,,,,
71c25829,Discharge Air Fan Run Status,Subparts,Status,On_Off_Status,Discharge_Fan,,"discharge, air, fan, run",,sensor|sp,hisMode:sampled,,,,,
